User-Agent: *
Allow: /

# Disallow admin or private areas if they exist
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow important pages
Allow: /projects/
Allow: /gallery/
Allow: /magazine/
Allow: /contact/
Allow: /links/

# Crawl delay (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://baudys.dev/sitemap.xml

# Additional sitemaps if you have them
# Sitemap: https://baudys.dev/sitemap-projects.xml
# Sitemap: https://baudys.dev/sitemap-gallery.xml

# Host directive for canonical domain
Host: https://baudys.dev
